id,event_timestamp,zone_id,spot_id,occupancy_status,is_occupied,peak_hour_flag,vehicle_type,payment_amount,parking_duration_mins,weather_temp,traffic_level
245,2021-11-08 15:44:08.648648,63,1,Occupied,1,0,Electric Vehicle,55.38341393478569,2,13.57806481963743,Low
246,2021-11-09 22:23:25.405405,12,48,Occupied,1,0,Car,19.49194182875139,0,27.379395752519827,Medium
247,2021-11-11 05:02:42.162162,63,22,Vacant,0,0,Car,0.6595925472961044,0,22.45722755447201,High
248,2021-11-12 11:41:58.918918,6,50,Vacant,0,0,Electric Vehicle,30.63505691278365,1,18.854594845391453,Low
249,2021-11-13 18:21:15.675675,63,50,Occupied,1,1,Car,9.484556384739667,2,14.314835584262564,Low
250,2021-11-15 01:00:32.432432,6,44,Vacant,0,0,Electric Vehicle,16.138816235055998,1,15.89092585789327,High
251,2021-11-16 07:39:49.189189,63,16,Occupied,1,1,Car,5.228861431395591,1,26.51295198393116,Low
252,2021-11-17 14:19:05.945945,6,20,Vacant,0,0,Electric Vehicle,3.851765271927349,4,20.68830970434023,Low
253,2021-11-18 20:58:22.702702,63,44,Vacant,0,0,Car,6.222119349400353,0,17.24706466499647,Low
254,2021-11-20 03:37:39.459459,12,17,Occupied,1,0,Car,1.5884862972994471,3,22.54844615612328,Medium
255,2021-11-21 10:16:56.216216,12,9,Occupied,1,0,Motorcycle,4.417134196823773,3,15.928009062768382,Low
256,2021-11-22 16:56:12.972972,63,29,Vacant,0,0,Car,19.49238179187227,1,27.50421515140189,Medium
257,2021-11-23 23:35:29.729729,11,48,Occupied,1,0,Car,0.3868936005766084,2,26.764002674483628,Low
258,2021-11-25 06:14:46.486486,12,36,Occupied,1,0,Car,1.6355245967037169,2,17.667129643986115,Low
259,2021-11-26 12:54:03.243243,12,30,Vacant,0,0,Car,1.3366415532222589,0,16.856648764845698,Medium
260,2021-11-27 19:33:20.000000,6,5,Vacant,0,1,Electric Vehicle,5.159647107823519,3,6.9093340065386,Low
261,2021-11-29 02:12:36.756756,6,32,Occupied,1,0,Car,58.0478612553551,3,12.59209614224316,Low
262,2021-11-30 08:51:53.513513,12,50,Occupied,1,1,Car,1.903834832218494,3,13.30265112521122,Medium
263,2021-12-01 15:31:10.270270,11,8,Occupied,1,0,Car,1.572184718921503,3,20.675951704936928,Medium
264,2021-12-02 22:10:27.027027,63,27,Vacant,0,0,Motorcycle,24.65759881945967,1,18.3688314777932,Medium
265,2021-12-04 04:49:43.783783,63,45,Occupied,1,0,Car,21.37498856062736,3,13.273322562923791,High
266,2021-12-05 11:29:00.540540,12,38,Vacant,0,0,Car,0.3277153865325358,4,18.594179787677213,Medium
267,2021-12-06 18:08:17.297297,63,36,Vacant,0,1,Car,13.931415907001952,2,22.526685738236743,Low
268,2021-12-08 00:47:34.054054,12,36,Occupied,1,0,Car,10.655616331835818,2,22.63919674957793,Low
269,2021-12-09 07:26:50.810810,63,19,Occupied,1,1,Motorcycle,14.599013320073777,7,10.501648595705596,Medium
270,2021-12-10 14:06:07.567567,12,15,Vacant,0,0,Car,6.822120967073333,1,19.358682597580845,Low
271,2021-12-11 20:45:24.324324,6,42,Occupied,1,0,Car,47.53579531165468,10,13.083296115141948,Medium
272,2021-12-13 03:24:41.081081,12,42,Vacant,0,0,Car,0.4483735646406634,1,24.50864348570137,Medium
273,2021-12-14 10:03:57.837837,11,45,Vacant,0,0,Motorcycle,2.670583266843636,0,23.920732081767493,Low
274,2021-12-15 16:43:14.594594,6,47,Vacant,0,0,Car,5.0508544180133335,3,15.509863868377709,High
275,2021-12-16 23:22:31.351351,63,27,Occupied,1,0,Car,5.974333396299237,3,16.169773987998,Low
276,2021-12-18 06:01:48.108108,63,26,Occupied,1,0,Car,25.429689415964745,3,17.693664747508464,Low
277,2021-12-19 12:41:04.864864,63,41,Vacant,0,0,Motorcycle,8.20990470476424,3,8.736033026343303,High
278,2021-12-20 19:20:21.621621,6,34,Vacant,0,1,Car,0.4616017093193916,4,21.679840867202884,Low
279,2021-12-22 01:59:38.378378,63,36,Occupied,1,0,Car,5.240171901857593,1,18.635777268299343,Low
280,2021-12-23 08:38:55.135135,63,41,Occupied,1,1,Car,5.386943961464217,3,24.850875412839294,Low
281,2021-12-24 15:18:11.891891,11,46,Occupied,1,0,Car,33.665333354550874,5,14.507953910187236,Medium
282,2021-12-25 21:57:28.648648,12,18,Vacant,0,0,Electric Vehicle,9.14285471306454,2,16.90438525875034,Medium
283,2021-12-27 04:36:45.405405,63,20,Occupied,1,0,Car,10.096432747876612,3,12.467373709804423,Medium
284,2021-12-28 11:16:02.162162,63,5,Vacant,0,0,Electric Vehicle,12.491550940878888,2,14.978547182528734,Medium
285,2021-12-29 17:55:18.918918,6,30,Vacant,0,1,Car,14.698469224188258,1,14.090090019658906,Low
286,2021-12-31 00:34:35.675675,6,2,Vacant,0,0,Car,10.079978535521173,2,24.979868394232227,Medium
287,2022-01-01 07:13:52.432432,63,24,Vacant,0,1,Car,2.7075199984797,5,16.508690756243038,Medium
288,2022-01-02 13:53:09.189189,12,28,Vacant,0,0,Electric Vehicle,20.718378379733515,3,20.620878423723067,Low
289,2022-01-03 20:32:25.945945,6,15,Occupied,1,0,Car,13.172154148704973,1,18.096182980690976,Low
290,2022-01-05 03:11:42.702702,6,31,Occupied,1,0,Motorcycle,13.542938242700004,1,13.652673669935936,High
291,2022-01-06 09:50:59.459459,6,2,Vacant,0,1,Car,56.71336359692141,5,19.158497884141788,Medium
292,2022-01-07 16:30:16.216216,12,2,Occupied,1,0,Car,16.221510574055408,2,22.99551665931797,Medium
293,2022-01-08 23:09:32.972972,11,42,Occupied,1,0,Motorcycle,17.669775132444546,3,13.96120303728324,Medium
294,2022-01-10 05:48:49.729729,63,19,Occupied,1,0,Electric Vehicle,30.242452464949597,5,24.04556395365689,Low
295,2022-01-11 12:28:06.486486,63,7,Occupied,1,0,Car,1.6385393769408387,0,15.75139539261152,Medium
296,2022-01-12 19:07:23.243243,6,27,Vacant,0,1,Car,6.886122319572444,5,17.585080369635797,Low
297,2022-01-14 01:46:40.000000,12,40,Vacant,0,0,Car,8.688515360201528,3,22.65341561505024,Low
298,2022-01-15 08:25:56.756756,6,12,Occupied,1,1,Car,3.993971492976371,1,16.68281921390256,Medium
299,2022-01-16 15:05:13.513513,63,32,Vacant,0,0,Car,18.288592989471724,2,20.18787429667933,Low
300,2022-01-17 21:44:30.270270,6,5,Occupied,1,0,Car,14.372492775878058,3,18.426545856059537,Medium
301,2022-01-19 04:23:47.027027,63,3,Vacant,0,0,Car,12.761244971690278,4,20.64684003351909,Low
302,2022-01-20 11:03:03.783783,12,28,Occupied,1,0,Car,58.60239727938311,4,8.096304472382513,Low
303,2022-01-21 17:42:20.540540,63,28,Vacant,0,1,Electric Vehicle,3.0026946014159623,3,10.851590923959586,Low
304,2022-01-23 00:21:37.297297,12,33,Occupied,1,0,Car,13.297524213681983,2,23.07983503023419,Low
305,2022-01-24 07:00:54.054054,6,38,Occupied,1,1,Car,8.01633632215289,1,25.185907028245254,Low
306,2022-01-25 13:40:10.810810,63,50,Vacant,0,0,Electric Vehicle,3.75405240877752,6,15.447566482342394,Low
307,2022-01-26 20:19:27.567567,63,27,Occupied,1,0,Car,1.7505228694112165,5,18.77985823914433,High
308,2022-01-28 02:58:44.324324,12,17,Vacant,0,0,Car,22.62248051893146,0,21.473596264511507,Low
309,2022-01-29 09:38:01.081081,6,41,Vacant,0,1,Car,9.049934934288151,1,23.46608800829352,Low
310,2022-01-30 16:17:17.837837,63,14,Occupied,1,0,Car,17.425913058852824,3,9.861613641645755,Low
311,2022-01-31 22:56:34.594594,63,23,Vacant,0,0,Motorcycle,7.882163542119848,5,15.569798765108114,Medium
312,2022-02-02 05:35:51.351351,63,5,Occupied,1,0,Car,2.484319759532964,1,18.337103100750625,Low
313,2022-02-03 12:15:08.108108,11,2,Occupied,1,0,Car,4.118084039877098,3,23.51570098618025,Medium
314,2022-02-04 18:54:24.864864,63,50,Vacant,0,1,Car,4.805208902106655,5,32.492152418607475,Medium
315,2022-02-06 01:33:41.621621,63,43,Occupied,1,0,Electric Vehicle,36.09506971127496,1,18.85997136595141,Low
316,2022-02-07 08:12:58.378378,6,36,Vacant,0,1,Car,0.0564920513543314,3,12.965112689480057,Low
317,2022-02-08 14:52:15.135135,12,21,Occupied,1,0,Car,42.451225476979424,2,22.01134038600649,High
318,2022-02-09 21:31:31.891891,63,9,Vacant,0,0,Car,39.35375316003507,5,26.60497894770355,Medium
319,2022-02-11 04:10:48.648648,11,8,Occupied,1,0,Car,55.59887484269049,4,20.540070604897505,Medium
320,2022-02-12 10:50:05.405405,12,13,Occupied,1,0,Car,6.473867039665716,1,15.466757274228536,Low
321,2022-02-13 17:29:22.162162,12,29,Vacant,0,1,Car,33.18943970438469,6,24.789969707400097,Low
322,2022-02-15 00:08:38.918918,63,37,Occupied,1,0,Car,5.035176949276642,2,23.31772809249217,Low
323,2022-02-16 06:47:55.675675,6,34,Vacant,0,0,Car,0.2664632152249289,2,14.869595779021878,Low
324,2022-02-17 13:27:12.432432,63,15,Occupied,1,0,Car,2.5405026403270408,4,21.90712808767171,Low
325,2022-02-18 20:06:29.189189,63,49,Occupied,1,0,Car,29.058229235993217,1,24.986327838294365,Medium
326,2022-02-20 02:45:45.945945,63,38,Vacant,0,0,Motorcycle,0.1386030511848203,3,25.909450212794468,Low
327,2022-02-21 09:25:02.702702,6,29,Occupied,1,1,Car,7.896451634536806,3,19.66775512345272,Medium
328,2022-02-22 16:04:19.459459,12,32,Occupied,1,0,Car,0.7861211942228847,3,18.209602769103405,Medium
329,2022-02-23 22:43:36.216216,12,22,Vacant,0,0,Car,3.374279029234301,3,26.136369110406317,Low
330,2022-02-25 05:22:52.972972,63,13,Vacant,0,0,Car,0.922171040818984,4,13.949197485095574,Medium
331,2022-02-26 12:02:09.729729,12,19,Occupied,1,0,Car,19.62751519949556,4,22.192896454605027,Low
332,2022-02-27 18:41:26.486486,6,39,Occupied,1,1,Motorcycle,8.94213022109755,3,13.149866863177854,Medium
333,2022-03-01 01:20:43.243243,63,1,Vacant,0,0,Car,23.238747757361075,3,25.32688136129801,Low
334,2022-03-02 08:00:00.000000,6,6,Vacant,0,1,Electric Vehicle,11.65884782233462,4,18.709772421944194,Low
335,2022-03-03 14:39:16.756756,63,3,Vacant,0,0,Electric Vehicle,35.41464479562825,3,26.342916178237346,Medium
336,2022-03-04 21:18:33.513513,6,3,Vacant,0,0,Car,7.1310023488093215,2,22.457063781777634,Low
337,2022-03-06 03:57:50.270270,63,44,Occupied,1,0,Motorcycle,10.180759292809007,3,13.88389884969035,High
338,2022-03-07 10:37:07.027027,12,36,Vacant,0,0,Car,8.587504379199725,3,27.123138660386218,Low
339,2022-03-08 17:16:23.783783,11,25,Vacant,0,1,Car,6.6215334913851365,2,27.756226332138645,Low
340,2022-03-09 23:55:40.540540,11,5,Occupied,1,0,Car,18.70538850484142,3,24.41143246299608,Low
341,2022-03-11 06:34:57.297297,63,26,Occupied,1,0,Car,10.343007373591297,3,16.1920606748189,Low
342,2022-03-12 13:14:14.054054,12,25,Occupied,1,0,Electric Vehicle,16.160208568225315,4,18.46993022821296,Low
343,2022-03-13 19:53:30.810810,63,9,Vacant,0,1,Motorcycle,15.434813500162884,7,20.7271360870288,Medium
344,2022-03-15 02:32:47.567567,6,23,Occupied,1,0,Motorcycle,2.120121862942753,3,16.481448003342834,Medium
345,2022-03-16 09:12:04.324324,12,21,Occupied,1,1,Car,10.502894694520164,4,28.461732862316023,Medium
346,2022-03-17 15:51:21.081081,63,32,Occupied,1,0,Car,2.227036720519473,3,20.721632358630185,High
347,2022-03-18 22:30:37.837837,63,33,Occupied,1,0,Car,8.754378856148698,4,6.483259764463213,Low
348,2022-03-20 05:09:54.594594,11,3,Occupied,1,0,Car,11.31449634403828,4,21.6967790637811,Medium
349,2022-03-21 11:49:11.351351,12,20,Vacant,0,0,Car,58.90740534971159,2,18.259213015913435,Low
350,2022-03-22 18:28:28.108108,63,32,Occupied,1,1,Car,0.3101810399882772,3,19.62536721940776,Medium
351,2022-03-24 01:07:44.864864,63,26,Vacant,0,0,Car,0.956768805559209,3,18.1569031710715,Low
352,2022-03-25 07:47:01.621621,63,44,Vacant,0,1,Car,0.8015496837670083,1,24.035232083033435,High
353,2022-03-26 14:26:18.378378,12,34,Vacant,0,0,Car,5.080981571316231,1,25.598438892766907,Medium
354,2022-03-27 21:05:35.135135,11,9,Vacant,0,0,Car,17.236618226559347,2,21.415265811293267,High
355,2022-03-29 03:44:51.891891,6,4,Occupied,1,0,Motorcycle,18.58260444557497,2,18.303444064309204,Medium
356,2022-03-30 10:24:08.648648,12,33,Occupied,1,0,Car,13.35523667004454,4,19.79331397595415,High
357,2022-03-31 17:03:25.405405,6,2,Occupied,1,1,Car,22.71844870748176,2,20.097998082888143,Medium
358,2022-04-01 23:42:42.162162,12,30,Vacant,0,0,Motorcycle,3.898771503159925,2,15.987849800675816,Low
359,2022-04-03 06:21:58.918918,63,48,Occupied,1,0,Electric Vehicle,0.9228486935187388,3,22.894643242856173,Low
360,2022-04-04 13:01:15.675675,11,30,Occupied,1,0,Motorcycle,0.5991246769760222,2,22.30021161930233,Low
361,2022-04-05 19:40:32.432432,63,20,Vacant,0,1,Car,19.114401617276407,1,27.702206198883367,Low
362,2022-04-07 02:19:49.189189,63,33,Vacant,0,0,Car,13.109505319801034,3,26.27674890144237,Low
363,2022-04-08 08:59:05.945945,11,24,Vacant,0,1,Electric Vehicle,11.993677771287498,2,16.57162541204935,Low
364,2022-04-09 15:38:22.702702,63,28,Vacant,0,0,Motorcycle,4.1502516802363125,2,24.101491872544823,Low
365,2022-04-10 22:17:39.459459,6,49,Occupied,1,0,Car,4.778828910508072,2,15.24523308452764,High
366,2022-04-12 04:56:56.216216,11,20,Vacant,0,0,Car,31.727923896180474,5,23.47966050470425,High
367,2022-04-13 11:36:12.972972,12,50,Occupied,1,0,Car,0.6593121752692863,2,17.41692900619946,Low
368,2022-04-14 18:15:29.729729,63,47,Vacant,0,1,Car,14.860339789429046,2,14.883733883122078,Low
369,2022-04-16 00:54:46.486486,63,10,Occupied,1,0,Car,3.705324076263616,3,21.400226713487022,Low
370,2022-04-17 07:34:03.243243,63,4,Occupied,1,1,Car,0.3983770660365829,3,6.627164359229296,Low
371,2022-04-18 14:13:20.000000,12,6,Vacant,0,0,Electric Vehicle,13.570078706798244,4,11.24512212797386,Medium
372,2022-04-19 20:52:36.756756,6,1,Occupied,1,0,Car,4.018395170312712,3,19.112540581128584,Low
373,2022-04-21 03:31:53.513513,12,5,Vacant,0,0,Motorcycle,12.806649490920016,4,20.41220883317421,Low
374,2022-04-22 10:11:10.270270,12,35,Vacant,0,0,Car,12.298185571806314,3,18.15340614920905,Medium
375,2022-04-23 16:50:27.027027,12,4,Vacant,0,0,Car,7.652596459950903,1,12.102818506412008,Medium
376,2022-04-24 23:29:43.783783,12,17,Occupied,1,0,Car,15.022581340861088,3,15.910540789307472,Low
377,2022-04-26 06:09:00.540540,6,44,Occupied,1,0,Motorcycle,8.699758290457412,3,21.95604663618697,Medium
378,2022-04-27 12:48:17.297297,63,2,Vacant,0,0,Car,3.377646654352076,1,22.908908853141813,Low
379,2022-04-28 19:27:34.054054,6,42,Vacant,0,1,Car,13.2469252682072,3,19.918884412020294,Low
380,2022-04-30 02:06:50.810810,12,15,Occupied,1,0,Motorcycle,8.895023069791478,2,25.784168905184945,Low
381,2022-05-01 08:46:07.567567,63,7,Occupied,1,1,Car,0.128089673707696,0,21.98698511729617,Low
382,2022-05-02 15:25:24.324324,63,36,Occupied,1,0,Electric Vehicle,23.1916353681751,0,16.262721730208938,Low
383,2022-05-03 22:04:41.081081,63,33,Vacant,0,0,Electric Vehicle,7.888734072132486,2,18.597489732941916,Low
384,2022-05-05 04:43:57.837837,12,45,Occupied,1,0,Electric Vehicle,20.297166943069275,4,12.985669213960726,Medium
385,2022-05-06 11:23:14.594594,63,38,Occupied,1,0,Car,21.4333463046884,2,19.45930504804292,Medium
386,2022-05-07 18:02:31.351351,11,41,Vacant,0,1,Car,5.887270890855151,4,25.560503096106693,Low
387,2022-05-09 00:41:48.108108,12,15,Occupied,1,0,Electric Vehicle,7.085857370411725,1,23.42645042355484,Low
388,2022-05-10 07:21:04.864864,11,10,Vacant,0,1,Car,5.374338155196567,3,27.01004662959561,Medium
389,2022-05-11 14:00:21.621621,63,39,Occupied,1,0,Car,5.968134798374444,3,18.485573781005037,Low
390,2022-05-12 20:39:38.378378,63,42,Occupied,1,0,Motorcycle,22.55197425880441,0,26.73049897257129,High
391,2022-05-14 03:18:55.135135,63,50,Occupied,1,0,Car,15.518485463158942,1,19.033478867760152,Medium
392,2022-05-15 09:58:11.891891,63,22,Occupied,1,1,Motorcycle,1.352765445917234,4,27.357925412849468,Low
393,2022-05-16 16:37:28.648648,6,19,Occupied,1,0,Motorcycle,9.423980348637706,3,19.890716262789383,Low
394,2022-05-17 23:16:45.405405,63,40,Occupied,1,0,Motorcycle,54.983892246771646,1,23.536156869021383,Low
395,2022-05-19 05:56:02.162162,12,18,Occupied,1,0,Car,9.052288933124483,1,27.37556182154928,Low
396,2022-05-20 12:35:18.918918,63,48,Vacant,0,0,Car,15.411795634105626,4,19.032861857093973,Low
397,2022-05-21 19:14:35.675675,12,44,Occupied,1,1,Car,14.656037224093712,3,21.09194493772087,Medium
398,2022-05-23 01:53:52.432432,6,22,Vacant,0,0,Car,4.312715367901506,6,26.44431712603151,Low
399,2022-05-24 08:33:09.189189,12,39,Vacant,0,1,Car,4.649751774534581,5,19.33498418034968,Low
400,2022-05-25 15:12:25.945945,6,39,Occupied,1,0,Car,12.87631342151191,3,13.395538587469192,Low
401,2022-05-26 21:51:42.702702,63,6,Occupied,1,0,Car,6.931142443120198,3,30.71503527292455,Low
402,2022-05-28 04:30:59.459459,11,47,Occupied,1,0,Car,8.452981823808628,2,17.651177678314316,Low
403,2022-05-29 11:10:16.216216,6,26,Occupied,1,0,Motorcycle,12.47944860518406,2,20.793780254687714,Low
404,2022-05-30 17:49:32.972972,12,43,Occupied,1,1,Car,15.031654344161115,1,25.780033347255635,Low
405,2022-06-01 00:28:49.729729,12,17,Occupied,1,0,Car,3.1679040958805187,0,16.95753048134399,Medium
406,2022-06-02 07:08:06.486486,11,46,Vacant,0,1,Car,1.587539781090221,6,14.960660433889348,Low
407,2022-06-03 13:47:23.243243,12,20,Occupied,1,0,Motorcycle,3.4502118034352858,1,21.268686483874166,Medium
408,2022-06-04 20:26:40.000000,6,1,Occupied,1,0,Car,7.083386388437667,4,11.034618010438052,Low
409,2022-06-06 03:05:56.756756,12,47,Occupied,1,0,Car,4.187651386513849,4,18.5604696156604,Low
410,2022-06-07 09:45:13.513513,63,5,Vacant,0,1,Car,8.401697630546018,1,21.22519332157703,Low
411,2022-06-08 16:24:30.270270,6,17,Occupied,1,0,Car,0.5494809570331891,5,18.65024051587418,Medium
412,2022-06-09 23:03:47.027027,12,49,Vacant,0,0,Electric Vehicle,7.12840653505763,2,12.282745284071265,Low
413,2022-06-11 05:43:03.783783,12,49,Occupied,1,0,Electric Vehicle,4.58842003692759,4,27.970889781020063,Low
414,2022-06-12 12:22:20.540540,12,30,Vacant,0,0,Car,7.650014739258317,1,20.51769076974588,Low
415,2022-06-13 19:01:37.297297,63,33,Occupied,1,1,Motorcycle,5.491045956307932,3,27.155760588808704,Low
416,2022-06-15 01:40:54.054054,6,23,Vacant,0,0,Motorcycle,3.343905956325292,8,18.699818749097776,Low
417,2022-06-16 08:20:10.810810,11,15,Vacant,0,1,Electric Vehicle,23.445317348768366,4,15.59994009154618,Medium
418,2022-06-17 14:59:27.567567,6,17,Occupied,1,0,Car,2.042788495431779,0,21.3459046012758,Low
419,2022-06-18 21:38:44.324324,63,35,Occupied,1,0,Car,11.43710838317828,4,18.921064368358905,Medium
420,2022-06-20 04:18:01.081081,12,39,Occupied,1,0,Car,25.85541184937081,6,14.111192710043207,Low
421,2022-06-21 10:57:17.837837,6,41,Vacant,0,0,Car,7.736415695445668,2,27.34892129393748,Medium
422,2022-06-22 17:36:34.594594,12,41,Vacant,0,1,Car,20.90773414144501,4,16.88864888553002,Medium
423,2022-06-24 00:15:51.351351,12,5,Occupied,1,0,Motorcycle,1.3336166809515615,1,10.798668076022157,Low
424,2022-06-25 06:55:08.108108,11,26,Occupied,1,0,Motorcycle,6.808012467165674,1,26.64083026978666,Medium
425,2022-06-26 13:34:24.864864,12,3,Occupied,1,0,Motorcycle,6.106925171871519,2,17.478509920936883,Medium
426,2022-06-27 20:13:41.621621,12,29,Vacant,0,0,Car,0.0815194402794444,2,16.960880536921877,Low
427,2022-06-29 02:52:58.378378,63,23,Vacant,0,0,Car,5.856521590282916,4,11.17306206485013,Low
428,2022-06-30 09:32:15.135135,63,46,Occupied,1,1,Car,4.604965750530289,3,28.704707432984957,Medium
429,2022-07-01 16:11:31.891891,63,18,Occupied,1,0,Car,11.080528946101804,1,13.552597063951564,Low
430,2022-07-02 22:50:48.648648,11,6,Occupied,1,0,Electric Vehicle,27.859540995282096,5,20.29224740352825,Low
431,2022-07-04 05:30:05.405405,12,8,Occupied,1,0,Car,0.8969616500472126,6,24.5631016127022,Medium
432,2022-07-05 12:09:22.162162,12,39,Occupied,1,0,Motorcycle,3.967180554305688,3,22.108584665015485,Low
433,2022-07-06 18:48:38.918918,6,32,Occupied,1,1,Car,5.871034256728615,3,19.70172844003904,Medium
434,2022-07-08 01:27:55.675675,12,6,Occupied,1,0,Car,6.073096853630612,3,11.49167070856292,Medium
435,2022-07-09 08:07:12.432432,12,5,Vacant,0,1,Car,14.908095490223818,5,15.95137582116358,High
436,2022-07-10 14:46:29.189189,63,36,Vacant,0,0,Car,5.8590064306015535,2,20.93900169021261,Low
437,2022-07-11 21:25:45.945945,6,4,Vacant,0,0,Car,0.2753698798339056,3,16.06412965006502,Low
438,2022-07-13 04:05:02.702702,63,42,Occupied,1,0,Car,12.38233367310298,4,21.01679729999384,Low
439,2022-07-14 10:44:19.459459,63,37,Vacant,0,0,Car,21.613433343105694,3,23.408717044075708,Low
440,2022-07-15 17:23:36.216216,63,5,Vacant,0,1,Electric Vehicle,7.213506095872098,3,24.812514429000508,Low
441,2022-07-17 00:02:52.972972,63,5,Occupied,1,0,Motorcycle,8.701433942738008,3,13.869103210936585,Low
442,2022-07-18 06:42:09.729729,63,50,Occupied,1,0,Electric Vehicle,1.7785527227080729,0,30.983230274894773,Low
443,2022-07-19 13:21:26.486486,12,20,Vacant,0,0,Motorcycle,2.492898365948513,0,23.83739672277065,Low
444,2022-07-20 20:00:43.243243,63,19,Vacant,0,0,Motorcycle,2.681020047235587,3,19.99142923165468,Medium
445,2022-07-22 02:40:00.000000,12,42,Occupied,1,0,Car,5.634214764324254,6,25.447682915383204,Medium
446,2022-07-23 09:19:16.756756,63,49,Occupied,1,1,Car,26.331081536467508,6,31.827038859999867,Medium
447,2022-07-24 15:58:33.513513,63,50,Vacant,0,0,Car,7.376943689966257,2,12.806399494715652,High
448,2022-07-25 22:37:50.270270,12,39,Vacant,0,0,Motorcycle,2.1331407578522823,5,18.87368678754323,Low
449,2022-07-27 05:17:07.027027,11,20,Vacant,0,0,Car,3.093657886686466,2,8.107841700633358,High
450,2022-07-28 11:56:23.783783,6,5,Occupied,1,0,Car,4.845327146540422,3,20.963257663240125,Medium
451,2022-07-29 18:35:40.540540,11,40,Occupied,1,1,Electric Vehicle,9.761972657614502,0,21.826971209625704,Low
452,2022-07-31 01:14:57.297297,12,29,Occupied,1,0,Car,5.798776987983042,2,19.8041894227862,Low
453,2022-08-01 07:54:14.054054,12,22,Vacant,0,1,Electric Vehicle,4.983123164104175,4,16.72733214500845,Low
454,2022-08-02 14:33:30.810810,12,47,Vacant,0,0,Motorcycle,8.317855353138416,3,9.752427419058376,Low
455,2022-08-03 21:12:47.567567,12,6,Occupied,1,0,Car,2.768542322730123,6,21.867668417058844,Low
456,2022-08-05 03:52:04.324324,63,26,Occupied,1,0,Car,0.8219022390336981,4,27.277172419576623,Low
457,2022-08-06 10:31:21.081081,12,1,Vacant,0,0,Motorcycle,0.2471728558752506,4,17.04490772133284,Medium
458,2022-08-07 17:10:37.837837,63,24,Vacant,0,1,Car,2.893623679807924,5,22.200299645115724,Low
459,2022-08-08 23:49:54.594594,12,3,Vacant,0,0,Motorcycle,0.9606169968357736,5,12.159278432899749,Low
460,2022-08-10 06:29:11.351351,12,7,Occupied,1,0,Motorcycle,4.099862709606948,0,22.28606531846257,Medium
461,2022-08-11 13:08:28.108108,63,6,Vacant,0,0,Car,14.82512530605034,4,18.03308851127672,Low
462,2022-08-12 19:47:44.864864,63,34,Vacant,0,1,Car,12.598179531824451,2,16.187910246985428,High
463,2022-08-14 02:27:01.621621,63,39,Occupied,1,0,Car,9.439898929997677,3,16.198181793919346,Low
464,2022-08-15 09:06:18.378378,11,30,Vacant,0,1,Car,19.139287566238245,5,18.03194208983495,High
465,2022-08-16 15:45:35.135135,63,50,Occupied,1,0,Car,3.313798989716177,2,21.91216657846268,Low
466,2022-08-17 22:24:51.891891,63,20,Vacant,0,0,Motorcycle,21.632906775444454,3,13.439183994022413,Low
467,2022-08-19 05:04:08.648648,6,15,Vacant,0,0,Car,5.095583765117139,2,18.014423342160736,Low
468,2022-08-20 11:43:25.405405,12,45,Occupied,1,0,Motorcycle,5.123155970027349,6,19.79264111000426,Medium
469,2022-08-21 18:22:42.162162,63,12,Vacant,0,1,Car,5.197849953844496,1,14.504803877340704,Medium
470,2022-08-23 01:01:58.918918,63,50,Occupied,1,0,Car,1.0324538328489206,2,28.983326008375087,Low
471,2022-08-24 07:41:15.675675,63,1,Vacant,0,1,Car,37.08694413393228,3,15.732522599693292,High
472,2022-08-25 14:20:32.432432,63,50,Vacant,0,0,Motorcycle,1.490880905148161,4,16.652815431832547,Low
473,2022-08-26 20:59:49.189189,63,3,Vacant,0,0,Car,4.168583520307001,1,15.10846025088751,Medium
474,2022-08-28 03:39:05.945945,12,46,Vacant,0,0,Car,3.846340691126775,2,28.992400435690588,Medium
475,2022-08-29 10:18:22.702702,6,27,Occupied,1,0,Motorcycle,0.7761504239038132,2,22.764526142997408,Low
476,2022-08-30 16:57:39.459459,12,50,Occupied,1,0,Car,1.6518144745725205,2,15.317039968781788,Low
477,2022-08-31 23:36:56.216216,12,4,Occupied,1,0,Car,0.4589561042966472,3,25.531157794299844,High
478,2022-09-02 06:16:12.972972,63,29,Vacant,0,0,Car,3.4588266714136484,3,21.00349347144439,High
479,2022-09-03 12:55:29.729729,63,50,Occupied,1,0,Motorcycle,20.1482995342853,0,21.28626710555751,High
480,2022-09-04 19:34:46.486486,6,27,Vacant,0,1,Car,4.146706580716245,5,18.277613956237737,High
481,2022-09-06 02:14:03.243243,63,33,Occupied,1,0,Car,1.3203746003187533,4,16.252920065215132,Low
482,2022-09-07 08:53:20.000000,6,36,Vacant,0,1,Car,10.3759396097742,4,21.68883049527301,Medium
483,2022-09-08 15:32:36.756756,12,24,Occupied,1,0,Electric Vehicle,56.84248134790148,0,17.274563850022048,Low
484,2022-09-09 22:11:53.513513,6,33,Vacant,0,0,Car,2.643872356861648,3,29.083778147875524,High
485,2022-09-11 04:51:10.270270,63,30,Vacant,0,0,Car,3.279084185315869,4,13.653544473784478,Low
486,2022-09-12 11:30:27.027027,63,46,Vacant,0,0,Car,35.70103286204723,2,27.680783864274726,Low
487,2022-09-13 18:09:43.783783,6,3,Vacant,0,1,Car,1.96959718889518,1,19.443405756011,Low
488,2022-09-15 00:49:00.540540,6,15,Vacant,0,0,Motorcycle,7.158306511198323,2,21.49542867010553,Low
